FECHA_TASADO|ID_DESTINO|TIPO_DESTINO|TOTAL_LLAMADAS|TOTAL_MINUTOS|COSTO
02/11/23|1|FIJO-VOZ|487|675,383332877|9002,86
02/11/23|1011|FIJO-VOZ|40569|181179,66660809|2415124,95
01/11/23|1011|FIJO-VOZ|37035|184715,316666633|2462255,17
19/11/23|1011|FIJO-VOZ|5396|8196,049994033|109253,35
19/11/23|1|FIJO-VOZ|74|51,850000013|691,16
20/11/23|1011|FIJO-VOZ|39945|201914,13293657|2691515,39
20/11/23|1|FIJO-VOZ|427|747,199999741|9960,18
21/11/23|1011|FIJO-VOZ|37874|200107,69970656|2667435,64
21/11/23|1|FIJO-VOZ|500|857,783333386|11434,25
22/11/23|1|FIJO-VOZ|474|674,5833333|8992,2
22/11/23|1011|FIJO-VOZ|38583|186828,216732967|2490420,13
23/11/23|1011|FIJO-VOZ|34709|174035,116733237|2319888,1
23/11/23|1|FIJO-VOZ|471|650,883333236|8676,27
24/11/23|1011|FIJO-VOZ|33551|168066,649976703|2240328,44
24/11/23|1|FIJO-VOZ|530|745,299999878|9934,85
25/11/23|1011|FIJO-VOZ|14069|41172,016670333|548822,98
25/11/23|1|FIJO-VOZ|186|233,733333173|3115,67
26/11/23|1011|FIJO-VOZ|5173|7926,24999633|105656,91
26/11/23|1|FIJO-VOZ|114|125,666666596|1675,14
27/11/23|1|FIJO-VOZ|415|626,966666327|8357,47
27/11/23|1011|FIJO-VOZ|40496|197824,06663404|2636994,81
28/11/23|1|FIJO-VOZ|477|750,116666273|9999,06
28/11/23|1011|FIJO-VOZ|38095|187589,299999364|2500565,37
29/11/23|1|FIJO-VOZ|512|734,400000101|9789,55
29/11/23|1011|FIJO-VOZ|38007|175111,499930264|2334236,3
30/11/23|1|FIJO-VOZ|498|698,416666564|9309,89
30/11/23|1011|FIJO-VOZ|34871|154249,650006273|2056147,83
01/12/23|1011|FIJO-VOZ|35996|164079,266679367|2187176,63
01/12/23|1|FIJO-VOZ|487|668,766666563|8914,66
02/12/23|1011|FIJO-VOZ|17219|47795,83333327|637118,46
02/12/23|1|FIJO-VOZ|159|160,149999859|2134,8
03/12/23|1|FIJO-VOZ|84|85,133333364|1134,83
03/12/23|1011|FIJO-VOZ|6967|9475,56666698|126309,3
04/12/23|1|FIJO-VOZ|402|583,666666709|7780,28
04/12/23|1011|FIJO-VOZ|44222|187082,78336026|2493813,5
05/12/23|1|FIJO-VOZ|417|621,600000053|8285,93
05/12/23|1011|FIJO-VOZ|38426|186275,899966373|2483057,75
06/12/23|1|FIJO-VOZ|541|784,766666764|10460,94
06/12/23|1011|FIJO-VOZ|36221|170412,433359664|2271597,74
07/12/23|1011|FIJO-VOZ|33499|128309,0832929|1710360,08
07/12/23|1|FIJO-VOZ|498|690,666666601|9206,59
08/12/23|1011|FIJO-VOZ|10364|27733,53336969|369688
08/12/23|1|FIJO-VOZ|87|163,800000034|2183,45
09/12/23|1|FIJO-VOZ|114|87,166666645|1161,93
09/12/23|1011|FIJO-VOZ|15033|44751,38336333|596535,94
10/12/23|1011|FIJO-VOZ|5664|9719,216665397|129557,16
10/12/23|1|FIJO-VOZ|107|97,200000007|1295,68
11/12/23|1|FIJO-VOZ|463|688,183333255|9173,48
11/12/23|1011|FIJO-VOZ|49835|212752,43336674|2835989,94
12/12/23|1011|FIJO-VOZ|43899|181068,600042267|2413644,44
12/12/23|1|FIJO-VOZ|494|662,316666529|8828,68
13/12/23|1011|FIJO-VOZ|42234|184499,71663573|2459381,22
13/12/23|1|FIJO-VOZ|489|682,116666541|9092,62
14/12/23|1011|FIJO-VOZ|20604|89511,46666667|1193187,85
14/12/23|1|FIJO-VOZ|381|520,999999869|6944,93
15/12/23|1011|FIJO-VOZ|31496|132335,96673299|1764038,44
15/12/23|1|FIJO-VOZ|466|680,066666852|9065,29
16/12/23|1|FIJO-VOZ|181|150,36666657|2004,39
16/12/23|1011|FIJO-VOZ|18192|43701,333334|582538,77
17/12/23|1011|FIJO-VOZ|7426|10488,283333237|139808,82
17/12/23|1|FIJO-VOZ|90|82,616666623|1101,28
18/12/23|1|FIJO-VOZ|514|688,566666552|9178,59
18/12/23|1011|FIJO-VOZ|42532|170966,90002794|2278988,78
19/12/23|1|FIJO-VOZ|402|588,56666659|7845,59
19/12/23|1011|FIJO-VOZ|41797|142624,750076933|1901187,92
20/12/23|1011|FIJO-VOZ|32846|136576,13336431|1820559,86
20/12/23|1|FIJO-VOZ|511|774,166666593|10319,64
21/12/23|1011|FIJO-VOZ|29666|117774,333298963|1569931,86
21/12/23|1|FIJO-VOZ|479|692,616666492|9232,58
22/12/23|1|FIJO-VOZ|440|640,833333289|8542,31
22/12/23|1011|FIJO-VOZ|30162|100736,349927067|1342815,54
23/12/23|1|FIJO-VOZ|131|134,55000003|1793,55
23/12/23|1011|FIJO-VOZ|14916|36102,966633277|481252,55
24/12/23|1011|FIJO-VOZ|8084|11539,999999763|153828,2
24/12/23|1|FIJO-VOZ|109|91,616666621|1221,25
25/12/23|1011|FIJO-VOZ|10108|13566,233332996|180837,89
25/12/23|1|FIJO-VOZ|99|98,266666643|1309,89
26/12/23|1|FIJO-VOZ|311|489,966666826|6531,26
26/12/23|1011|FIJO-VOZ|33983|144626,3666094|1927869,47
27/12/23|1|FIJO-VOZ|336|500,316666647|6669,22
27/12/23|1011|FIJO-VOZ|30105|119903,68333593|1598316,1
28/12/23|1|FIJO-VOZ|378|580,683333264|7740,51
28/12/23|1011|FIJO-VOZ|28728|102324,25003843|1363982,25
29/12/23|1|FIJO-VOZ|378|584,266666923|7788,27
29/12/23|1011|FIJO-VOZ|26435|85209,70003213|1135845,3
30/12/23|1011|FIJO-VOZ|12518|32177,75002997|428929,41
30/12/23|1|FIJO-VOZ|102|112,64999998|1501,62
31/12/23|1|FIJO-VOZ|90|120,64999996|1608,26
31/12/23|1011|FIJO-VOZ|7968|11692,11666659|155855,92
01/01/24|1|FIJO-VOZ|95|92,7|1235,69
01/01/24|1011|FIJO-VOZ|11261|17568,17|234183,66
02/01/24|1|FIJO-VOZ|365|587,53|7831,6
02/01/24|1011|FIJO-VOZ|33209|158708,99|2115590,75
03/01/24|1011|FIJO-VOZ|44343|193968,38|2585598,55
03/01/24|1|FIJO-VOZ|2490|1416,76|18885,5
04/01/24|1011|FIJO-VOZ|41740|193121,59|2574310,93
04/01/24|1|FIJO-VOZ|4296|1948,94|25979,73
05/01/24|1011|FIJO-VOZ|42623|177617,24|2367637,94
05/01/24|1|FIJO-VOZ|4654|2094,69|27921,68
06/01/24|1011|FIJO-VOZ|16888|55723,17|742789,81
06/01/24|1|FIJO-VOZ|2597|1341,84|17886,86
07/01/24|1011|FIJO-VOZ|5636|11266,61|150184
07/01/24|1|FIJO-VOZ|59|67,88|904,88
08/01/24|1|FIJO-VOZ|98|80,91|1078,62
08/01/24|1011|FIJO-VOZ|8159|22887,56|305091,26
09/01/24|1011|FIJO-VOZ|41227|215198,57|2868596,67
09/01/24|1|FIJO-VOZ|3475|1926,25|25677,13
10/01/24|1|FIJO-VOZ|3489|2080,17|27729,07
10/01/24|1011|FIJO-VOZ|40981|214091,12|2853834,59
11/01/24|1011|FIJO-VOZ|38404|202869,19|2704246,44
11/01/24|1|FIJO-VOZ|4305|1906,34|25411,87
12/01/24|1|FIJO-VOZ|5603|2356,42|31411,48
12/01/24|1011|FIJO-VOZ|38042|199340,59|2657210,2
13/01/24|1011|FIJO-VOZ|17536|61571,47|820747,43
13/01/24|1|FIJO-VOZ|4414|1262,84|16834,01
14/01/24|1|FIJO-VOZ|1474|512,95|6837,85
14/01/24|1011|FIJO-VOZ|5287|12585,27|167761,6
15/01/24|1|FIJO-VOZ|4908|2063,32|27504,68
15/01/24|1011|FIJO-VOZ|41084|209598,91|2793953,56
16/01/24|1|FIJO-VOZ|6101|2859,83|38121,36
16/01/24|1011|FIJO-VOZ|37187|198716,24|2648887,61
17/01/24|1011|FIJO-VOZ|38293|197933,04|2638447,33
17/01/24|1|FIJO-VOZ|3899|2107,89|28098,31
18/01/24|1|FIJO-VOZ|5274|2586,62|34479,16
18/01/24|1011|FIJO-VOZ|36707|174802,78|2330121,1
19/01/24|1011|FIJO-VOZ|35592|168037,17|2239935,43
19/01/24|1|FIJO-VOZ|3087|1797,28|23957,79
20/01/24|1011|FIJO-VOZ|15026|45661,76|608671,35
20/01/24|1|FIJO-VOZ|1723|1190,02|15863,14
21/01/24|1|FIJO-VOZ|76|94,15|1255,46
21/01/24|1011|FIJO-VOZ|4987|7052,73|94012,94
22/01/24|1011|FIJO-VOZ|43268|176972,53|2359043,65
22/01/24|1|FIJO-VOZ|6107|3283,36|43766,83
23/01/24|1011|FIJO-VOZ|41751|157963,4|2105652,12
23/01/24|1|FIJO-VOZ|6174|3423,71|45638,37
24/01/24|1|FIJO-VOZ|5408|2563,17|34167,23
24/01/24|1011|FIJO-VOZ|41278|155055,69|2066892,26
25/01/24|1|FIJO-VOZ|3571|2041,18|27209,42
25/01/24|1011|FIJO-VOZ|39188|144952,96|1932222,82
26/01/24|1|FIJO-VOZ|2320|1432,74|19098,78
26/01/24|1011|FIJO-VOZ|36132|128859,85|1717701,8
27/01/24|1011|FIJO-VOZ|15052|40297,82|537169,67
27/01/24|1|FIJO-VOZ|1691|645,97|8610,29
28/01/24|1|FIJO-VOZ|87|71,04|946,87
28/01/24|1011|FIJO-VOZ|5187|7592,85|101212,69
29/01/24|1011|FIJO-VOZ|46777|167189,05|2228629,59
29/01/24|1|FIJO-VOZ|567|602,62|8033,1
30/01/24|1011|FIJO-VOZ|42088|165309,65|2203577,64
30/01/24|1|FIJO-VOZ|433|769,29|10254,77
31/01/24|1|FIJO-VOZ|479|686,74|9154,6
31/01/24|1011|FIJO-VOZ|40688|154940,64|2065358,87
01/02/24|1011|FIJO-VOZ|38616|146445,35|1952116,52
01/02/24|1|FIJO-VOZ|485|715,48|9537,17
02/02/24|1011|FIJO-VOZ|35440|134720,27|1795820,93
02/02/24|1|FIJO-VOZ|420|691,21|9214,36
03/02/24|1|FIJO-VOZ|150|214,06|2853,73
03/02/24|1011|FIJO-VOZ|14965|39200,61|522544
04/02/24|1|FIJO-VOZ|83|86,63|1155,04
04/02/24|1011|FIJO-VOZ|5319|7333,5|97755,33
05/02/24|1|FIJO-VOZ|439|723,37|9642,48
05/02/24|1011|FIJO-VOZ|42170|171574,07|2287082,31
06/02/24|1|FIJO-VOZ|449|661,29|8814,91
06/02/24|1011|FIJO-VOZ|42476|168595,61|2247379,57
07/02/24|1011|FIJO-VOZ|41768|161800,22|2156796,89
07/02/24|1|FIJO-VOZ|469|960,47|12803,24
08/02/24|1|FIJO-VOZ|493|825,83|11008,58
08/02/24|1011|FIJO-VOZ|37951|149771,49|1996454,1
09/02/24|1011|FIJO-VOZ|35684|144194,25|1922109,58
09/02/24|1|FIJO-VOZ|392|655,24|8734,48
10/02/24|1|FIJO-VOZ|166|217,87|2904,16
10/02/24|1011|FIJO-VOZ|14077|39582,03|527628,5
11/02/24|1|FIJO-VOZ|104|76,07|1013,97
11/02/24|1011|FIJO-VOZ|5171|7731,53|103061,34
12/02/24|1|FIJO-VOZ|439|725,84|9675,36
12/02/24|1011|FIJO-VOZ|42438|165756,39|2209532,59
13/02/24|1|FIJO-VOZ|397|708,64|9446,53
13/02/24|1011|FIJO-VOZ|42333|162524,49|2166451,59
14/02/24|1|FIJO-VOZ|388|630,31|8401,9
14/02/24|1011|FIJO-VOZ|41326|152793,95|2036743,13
15/02/24|1|FIJO-VOZ|370|508,21|6774,31
15/02/24|1011|FIJO-VOZ|39591|167115,62|2227650,95
16/02/24|1|FIJO-VOZ|456|700,04|9331,89
16/02/24|1011|FIJO-VOZ|35943|153281,49|2043242,17
17/02/24|1|FIJO-VOZ|166|173,34|2310,76
17/02/24|1011|FIJO-VOZ|15918|49525,41|660174,03
18/02/24|1|FIJO-VOZ|118|84,93|1132,38
18/02/24|1011|FIJO-VOZ|5259|7869,46|104899,77
19/02/24|1|FIJO-VOZ|455|661,45|8816,91
19/02/24|1011|FIJO-VOZ|41236|171953,87|2292145,27
20/02/24|1011|FIJO-VOZ|40012|163094,26|2174046,35
20/02/24|1|FIJO-VOZ|384|601,93|8023,99
21/02/24|1|FIJO-VOZ|429|560,37|7469,69
21/02/24|1011|FIJO-VOZ|41942|166321|2217058,93
22/02/24|1011|FIJO-VOZ|36120|158100,71|2107482,33
22/02/24|1|FIJO-VOZ|368|473,99|6318,2
23/02/24|1|FIJO-VOZ|434|615,55|8205,28
23/02/24|1011|FIJO-VOZ|34301|142892,48|1904756,8
24/02/24|1|FIJO-VOZ|181|221,85|2957,26
24/02/24|1011|FIJO-VOZ|14649|44078,88|587571,74
25/02/24|1|FIJO-VOZ|124|102,19|1362,1
25/02/24|1011|FIJO-VOZ|5405|8302,75|110675,66
26/02/24|1|FIJO-VOZ|454|635,98|8477,66
26/02/24|1011|FIJO-VOZ|41891|186447,98|2485351,4
27/02/24|1|FIJO-VOZ|446|669,28|8921,32
27/02/24|1011|FIJO-VOZ|38790|174211,51|2322239,52
28/02/24|1011|FIJO-VOZ|37539|163648,01|2181428,06
28/02/24|1|FIJO-VOZ|432|594,44|7924,02
29/02/24|1011|FIJO-VOZ|38366|157138,63|2094657,98
29/02/24|1|FIJO-VOZ|414|523,46|6977,59
01/03/24|1011|FIJO-VOZ|24324|94025,95|1253365,69
01/03/24|1|FIJO-VOZ|510|692,51|9231,25
02/03/24|1|FIJO-VOZ|171|127,58|1700,91
02/03/24|1011|FIJO-VOZ|15653|42412,13|565353,74
03/03/24|1|FIJO-VOZ|106|118,74|1582,94
03/03/24|1011|FIJO-VOZ|5721|9021,96|120262,59
04/03/24|1|FIJO-VOZ|483|689,54|9191,92
04/03/24|1011|FIJO-VOZ|24192|97747,14|1302969,51
05/03/24|1011|FIJO-VOZ|21081|91358,89|1217813,91
05/03/24|1|FIJO-VOZ|517|880,5|11737,29
06/03/24|1|FIJO-VOZ|552|790,15|10532,48
06/03/24|1011|FIJO-VOZ|19364|85204,18|1135771,76
07/03/24|1|FIJO-VOZ|124|169,01|2252,77
07/03/24|1011|FIJO-VOZ|18973|81745,79|1089671,51
08/03/24|1011|FIJO-VOZ|18080|71331,17|950844,67
09/03/24|1011|FIJO-VOZ|8455|23610,36|314725,97
10/03/24|1011|FIJO-VOZ|2650|5391,44|71867,58
11/03/24|1011|FIJO-VOZ|18448|87835,56|1170848,1
12/03/24|1011|FIJO-VOZ|18866|84187,99|1122225,82
13/03/24|1011|FIJO-VOZ|18423|83148,01|1108362,84
14/03/24|1011|FIJO-VOZ|17863|81432,78|1085498,78
15/03/24|1011|FIJO-VOZ|17511|78239,49|1042932,31
16/03/24|1011|FIJO-VOZ|8755|26799,37|357235,56
17/03/24|1011|FIJO-VOZ|3811|5751,17|76663,05
18/03/24|1011|FIJO-VOZ|18168|87409,11|1165163,53
19/03/24|1011|FIJO-VOZ|17530|79870,33|1064671,54
20/03/24|1011|FIJO-VOZ|16205|77546,51|1033695,07
21/03/24|1011|FIJO-VOZ|15137|72043,86|960344,3
22/03/24|1011|FIJO-VOZ|13413|63134,92|841588,44
23/03/24|1011|FIJO-VOZ|5521|17294,62|230537,46
24/03/24|1011|FIJO-VOZ|1714|3375,45|44994,97
25/03/24|1011|FIJO-VOZ|2929|10108,94|134729,32
26/03/24|1011|FIJO-VOZ|16584|71740,96|459142,29
27/03/24|1011|FIJO-VOZ|11930|51871,34|331976,53
28/03/24|1011|FIJO-VOZ|2645|6752,57|43216,43
29/03/24|1011|FIJO-VOZ|1220|2677,72|17137,28
30/03/24|1011|FIJO-VOZ|3927|11864,39|75932,16
31/03/24|1011|FIJO-VOZ|1579|3061,33|19592,53
01/04/24|1011|FIJO-VOZ|14867|83387,06|533677,33
02/04/24|1011|FIJO-VOZ|15399|80740,46|516738,88
03/04/24|1011|FIJO-VOZ|14353|79887,69|511281,17
04/04/24|1011|FIJO-VOZ|14590|76698,51|490870,51
05/04/24|1011|FIJO-VOZ|1709|15294,07|97882,13
06/04/24|1011|FIJO-VOZ|839|5873,23|37588,69
07/04/24|1011|FIJO-VOZ|90|110,13|704,85
08/04/24|1011|FIJO-VOZ|2835|27166,06|173862,83
09/04/24|1011|FIJO-VOZ|2793|26014,75|166494,29
10/04/24|1011|FIJO-VOZ|2860|27349,91|175039,36
11/04/24|1011|FIJO-VOZ|2219|23709,83|151742,83
12/04/24|1011|FIJO-VOZ|2219|27497,41|175983,36
08/03/24|1001|MOVIL-SMS|4164285|10183416,98|135744947,95
09/03/24|1001|MOVIL-SMS|3339823|8215720,24|109515550,06
10/03/24|1001|MOVIL-SMS|1991731|6117474,81|81545939,08
11/03/24|1001|MOVIL-SMS|3987082|10636044,61|141778474,76
12/03/24|1001|MOVIL-SMS|4025035|10499914,1|139963854,75
13/03/24|1001|MOVIL-SMS|4076462|10639929,55|141830260,25
14/03/24|1001|MOVIL-SMS|4084821|10572359,27|140929549,05
15/03/24|1001|MOVIL-SMS|4258863|10384137,13|138420548,23
16/03/24|1001|MOVIL-SMS|3485462|8307029,24|110732699,25
17/03/24|1001|MOVIL-SMS|2150379|5970292,52|79583999,27
18/03/24|1001|MOVIL-SMS|4185937|10651842,16|141989056,32
19/03/24|1001|MOVIL-SMS|4180802|10440239,25|139168388,77
20/03/24|1001|MOVIL-SMS|4194658|10602349,52|141329319,73
21/03/24|1001|MOVIL-SMS|4165154|10500235,54|139968141
22/03/24|1001|MOVIL-SMS|4294573|10233521,97|136412847,38
23/03/24|1001|MOVIL-SMS|3487539|8273132|110280848,69
24/03/24|1001|MOVIL-SMS|2048562|5812882,15|77485718,61
25/03/24|1001|MOVIL-SMS|2150809|6321048,98|83387249,49
26/03/24|1001|MOVIL-SMS|3853349|9323525,3|59670562,47
27/03/24|1001|MOVIL-SMS|3957839|9192212,46|58830160,22
28/03/24|1001|MOVIL-SMS|2031606|5832263,44|37326485,44
29/03/24|1001|MOVIL-SMS|1618601|4971921,84|31820299,52
30/03/24|1001|MOVIL-SMS|2492844|6198860,23|39672705,61
31/03/24|1001|MOVIL-SMS|1825158|5748300,64|36789124,16
01/04/24|1001|MOVIL-SMS|3834566|10408358,93|66613496,43
02/04/24|1001|MOVIL-SMS|3957642|10535243|67425555,42
03/04/24|1001|MOVIL-SMS|4033088|10664756,96|68254444,39
04/04/24|1001|MOVIL-SMS|3991297|10442246,87|66830379,42
05/04/24|1001|MOVIL-SMS|4184361|10375832,23|66405326,3
06/04/24|1001|MOVIL-SMS|3260570|8036261,9|51432076,28
07/04/24|1001|MOVIL-SMS|1982153|6091685,95|38986790,4
08/04/24|1001|MOVIL-SMS|3850376|10311579,51|65994108,17
09/04/24|1001|MOVIL-SMS|3877590|10239994,83|65535967,37
10/04/24|1001|MOVIL-SMS|3937509|10355044,43|66272283,95
11/04/24|1001|MOVIL-SMS|4004526|10203781,71|65304202,99
12/04/24|1001|MOVIL-SMS|4165285|9994592,83|63965394,24
04/01/24|1001|MOVIL-SMS|3496087|9336531,16|124455961,35
05/01/24|1001|MOVIL-SMS|3564417|9359814,07|124766321,08
06/01/24|1001|MOVIL-SMS|3087380|7804512,45|104034148,97
07/01/24|1001|MOVIL-SMS|2032995|5827437,19|77679738,54
08/01/24|1001|MOVIL-SMS|2053117|6500303,82|86649050,77
09/01/24|1001|MOVIL-SMS|3766247|10189307,47|135823468,55
10/01/24|1001|MOVIL-SMS|3847478|10407957,1|138738067,71
11/01/24|1001|MOVIL-SMS|3829440|10425072,98|138966223,1
12/01/24|1001|MOVIL-SMS|3731787|9960526,47|132773817,14
13/01/24|1001|MOVIL-SMS|3114094|8064107,8|107494556,54
14/01/24|1001|MOVIL-SMS|1989745|6162154,68|82141522,37
15/01/24|1001|MOVIL-SMS|3868630|10587017,88|141124947,51
16/01/24|1001|MOVIL-SMS|3804298|10469952,21|139564462,62
17/01/24|1001|MOVIL-SMS|3852520|10538330,81|140475949,36
18/01/24|1001|MOVIL-SMS|3814772|10335920,61|137777821,83
19/01/24|1001|MOVIL-SMS|3936763|10434624,53|139093545,71
20/01/24|1001|MOVIL-SMS|3219606|8202785,05|109343123,84
21/01/24|1001|MOVIL-SMS|2052880|6198882,1|82631098,84
22/01/24|1001|MOVIL-SMS|3899426|10617642,92|141533179,43
23/01/24|1001|MOVIL-SMS|3802172|10506991,62|140058198,92
24/01/24|1001|MOVIL-SMS|3848818|10573689,87|140947284,82
25/01/24|1001|MOVIL-SMS|3725872|10435885,76|139110356,39
26/01/24|1001|MOVIL-SMS|3881000|10340082,82|137833303,07
27/01/24|1001|MOVIL-SMS|3233687|8315091,1|110840165,26
28/01/24|1001|MOVIL-SMS|2027888|6295909,33|83924471,63
29/01/24|1001|MOVIL-SMS|3886886|10730124,15|143032555,37
30/01/24|1001|MOVIL-SMS|3974738|10820287,76|144234435,94
31/01/24|1001|MOVIL-SMS|4080224|10916476,96|145516636,42
01/02/24|1001|MOVIL-SMS|3909083|10808697,64|144079939,02
02/02/24|1001|MOVIL-SMS|4120735|10562102,52|140792827,01
03/02/24|1001|MOVIL-SMS|3462727|8471454,09|112924482,95
04/02/24|1001|MOVIL-SMS|2117188|6335220,85|84448494,37
05/02/24|1001|MOVIL-SMS|4005306|10841442,17|144516423,65
06/02/24|1001|MOVIL-SMS|3983367|10868863,24|144881947,36
07/02/24|1001|MOVIL-SMS|3970009|10752845,67|143335433,42
08/02/24|1001|MOVIL-SMS|3944190|10681260,1|142381197,15
09/02/24|1001|MOVIL-SMS|4078339|10513912,59|140150454,53
10/02/24|1001|MOVIL-SMS|3296622|8196885,03|109264476,62
11/02/24|1001|MOVIL-SMS|2062017|6146390,38|81931383,59
12/02/24|1001|MOVIL-SMS|3763676|10124486,5|134959405,51
13/02/24|1001|MOVIL-SMS|3829126|10356493,66|138052060,37
14/02/24|1001|MOVIL-SMS|4027615|10630517,07|141704792,74
15/02/24|1001|MOVIL-SMS|4059944|10819403,08|144222642,89
16/02/24|1001|MOVIL-SMS|4172858|10612242,82|141461197,43
17/02/24|1001|MOVIL-SMS|3428641|8449539,92|112632367,55
18/02/24|1001|MOVIL-SMS|2120700|6329374,63|84370564,09
19/02/24|1001|MOVIL-SMS|4074411|10850964,64|144643359,47
20/02/24|1001|MOVIL-SMS|4008890|10717267,75|142861179,57
21/02/24|1001|MOVIL-SMS|3968568|10662704,55|142133850,78
22/02/24|1001|MOVIL-SMS|3974584|10589801,82|141162057,35
23/02/24|1001|MOVIL-SMS|4079826|10410298,07|138769273,47
24/02/24|1001|MOVIL-SMS|3306699|8284428,78|110431434,59
25/02/24|1001|MOVIL-SMS|1978261|6189116,15|82500919,61
26/02/24|1001|MOVIL-SMS|3930914|10539790,48|140495406,72
27/02/24|1001|MOVIL-SMS|4037107|10622446|141597203,65
28/02/24|1001|MOVIL-SMS|3918776|10488810,86|139815850,42
29/02/24|1001|MOVIL-SMS|4012604|10537135,03|140460009,34
01/03/24|1001|MOVIL-SMS|4112000|10431169,28|139047486,12
02/03/24|1001|MOVIL-SMS|3396880|8294675,74|110568028,87
03/03/24|1001|MOVIL-SMS|2083177|6209987,17|82779129,6
04/03/24|1001|MOVIL-SMS|4072805|10780941,2|143709945,99
05/03/24|1001|MOVIL-SMS|4093595|10535894,53|140443474,15
06/03/24|1001|MOVIL-SMS|4013605|10539622,19|140493163,05
07/03/24|1001|MOVIL-SMS|4128129|10519843,3|140229511,87
01/11/23|1001|MOVIL-SMS|3891073|10398517,85768345|138612243,21
18/11/23|1001|MOVIL-SMS|3243031|8009437,563672929|106765802,7
17/11/23|1001|MOVIL-SMS|4015151|10153766,903085214|135349713,01
16/11/23|1001|MOVIL-SMS|3901231|10161122,048137008|135447756,58
15/11/23|1001|MOVIL-SMS|4007785|10561264,24563145|140781652,47
14/11/23|1001|MOVIL-SMS|3922015|10472249,956352335|139595092
13/11/23|1001|MOVIL-SMS|2037529|6361835,680541791|84803269,66
12/11/23|1001|MOVIL-SMS|1999447|5803615,951966019|77362200,58
11/11/23|1001|MOVIL-SMS|3305113|8085032,129984213|107773478,31
10/11/23|1001|MOVIL-SMS|4095356|10234384,063756987|136424339,69
09/11/23|1001|MOVIL-SMS|3995956|10406278,579855616|138715693,48
08/11/23|1001|MOVIL-SMS|4058161|10527052,495062878|140325609,9
07/11/23|1001|MOVIL-SMS|3930095|10301234,833705161|137315460,38
06/11/23|1001|MOVIL-SMS|1997828|6367675,880344739|84881119,48
05/11/23|1001|MOVIL-SMS|2045258|5828076,767364642|77688263,27
04/11/23|1001|MOVIL-SMS|3355250|8149319,682796183|108630431,37
03/11/23|1001|MOVIL-SMS|4104319|10253826,295870708|136683504,61
02/11/23|1001|MOVIL-SMS|3990100|10329578,001182027|137693274,65
19/11/23|1001|MOVIL-SMS|1960831|6069258,820236923|80903220,04
20/11/23|1001|MOVIL-SMS|3856089|10312516,203845319|137465841,03
21/11/23|1001|MOVIL-SMS|3901207|10110569,283159794|134773888,52
22/11/23|1001|MOVIL-SMS|3936817|10324828,860809678|137629968,88
23/11/23|1001|MOVIL-SMS|3872752|10026796,297516446|133657194,63
24/11/23|1001|MOVIL-SMS|3964852|9926279,450283398|132317305,06
25/11/23|1001|MOVIL-SMS|3249624|7907882,476470903|105412073,53
26/11/23|1001|MOVIL-SMS|2004328|6010252,947698113|80116671,82
27/11/23|1001|MOVIL-SMS|3885739|10327412,627145618|137664410,16
28/11/23|1001|MOVIL-SMS|3969558|10215640,582006231|136174488,88
